id,customerId
8593,967
8594,499
8595,972
8596,230
8597,123
8598,807
8599,662
8600,588
8601,96
8602,610
8603,672
8604,367
8605,595
8606,808
8607,372
8608,737
8609,446
8610,959
8611,391
8612,453
8613,784
8614,907
8615,851
8616,413
8617,727
8618,158
8619,554
8620,889
8621,621
8622,8
8623,737
8624,980
8625,392
8626,141
8627,987
8628,248
8629,228
8630,49
8631,240
8632,742
8633,403
8634,678
8635,51
8636,466
8637,57
8638,843
8639,722
8640,702
8641,276
8642,477
8643,91
8644,138
8645,577
8646,15
8647,580
8648,206
8649,582
8650,835
8651,393
8652,217
8653,582
8654,23
8655,857
8656,330
8657,462
8658,18
8659,958
8660,702
8661,542
8662,141
8663,416
8664,733
8665,259
8666,451
8667,195
8668,439
8669,732
8670,249
8671,325
8672,257
8673,547
8674,13
8675,780
8676,422
8677,689
8678,418
8679,932
8680,683
8681,755
8682,874
8683,248
8684,780
8685,607
8686,692
8687,30
8688,201
8689,841
8690,920
8691,299
8692,466
8693,138
8694,141
8695,782
8696,417
8697,320
8698,363
8699,662
8700,627
8701,54
8702,264
8703,775
8704,120
8705,126
8706,717
8707,900
8708,344
8709,319
8710,552
8711,128
8712,495
8713,714
8714,838
8715,504
8716,544
8717,26
8718,936
8719,951
8720,643
8721,927
8722,447
8723,132
8724,876
8725,69
8726,923
8727,293
8728,867
8729,309
8730,111
8731,265
8732,866
8733,831
8734,801
8735,935
8736,660
8737,495
8738,641
8739,439
8740,20
8741,40
8742,820
8743,788
8744,915
8745,985
8746,53
8747,240
8748,812
8749,998
8750,571
8751,403
8752,656
8753,222
8754,408
8755,382
8756,689
8757,840
8758,562
8759,387
8760,785
8761,950
8762,939
8763,236
8764,696
8765,76
8766,711
8767,775
8768,106
8769,499
8770,141
8771,282
8772,400
8773,6
8774,318
8775,372
8776,250
8777,505
8778,140
8779,478
8780,468
8781,957
8782,578
8783,128
8784,400
8785,91
8786,86
8787,694
8788,745
8789,202
8790,613
8791,337
8792,958
8793,533
8794,809
8795,171
8796,993
8797,29
8798,762
8799,115
8800,30
8801,969
8802,569
8803,648
8804,455
8805,178
8806,87
8807,952
8808,125
8809,813
8810,180
8811,998
8812,387
8813,164
8814,756
8815,511
8816,167
8817,442
8818,214
8819,956
8820,777
8821,613
8822,826
8823,709
8824,224
8825,500
8826,472
8827,897
8828,126
8829,443
8830,424
8831,658
8832,746
8833,542
8834,522
8835,376
8836,604
8837,653
8838,757
8839,274
8840,461
8841,691
8842,952
8843,546
8844,993
8845,748
8846,934
8847,713
8848,396
8849,977
8850,331
8851,640
8852,71
8853,771
8854,523
8855,595
8856,601
8857,482
8858,97
8859,302
8860,869
8861,221
8862,412
8863,305
8864,414
8865,272
8866,596
8867,553
8868,380
8869,116
8870,15
8871,300
8872,342
8873,643
8874,976
8875,540
8876,695
8877,550
8878,205
8879,526
8880,333
8881,935
8882,712
8883,973
8884,503
8885,541
8886,82
8887,929
8888,7
8889,485
8890,857
8891,240
8892,194
8893,894
8894,995
8895,755
8896,494
8897,957
8898,831
8899,565
8900,336
8901,110
8902,180
8903,638
8904,5
8905,397
8906,200
8907,224
8908,521
8909,179
8910,21
8911,948
8912,799
8913,232
8914,661
8915,839
8916,779
8917,999
8918,762
8919,518
8920,768
8921,73
8922,227
8923,655
8924,91
8925,561
8926,776
8927,348
8928,196
8929,245
8930,705
8931,424
8932,72
8933,458
8934,848
8935,605
8936,726
8937,679
8938,589
8939,732
8940,984
8941,856
8942,495
8943,634
8944,593
8945,625
8946,318
8947,559
8948,768
8949,769
8950,766
8951,67
8952,546
8953,258
8954,305
8955,378
8956,482
8957,679
8958,135
8959,294
8960,979
8961,503
8962,735
8963,800
8964,44
8965,849
8966,981
8967,182
8968,44
8969,151
8970,36
8971,166
8972,749
8973,102
8974,935
8975,157
8976,838
8977,625
8978,744
8979,407
8980,32
8981,302
8982,860
8983,236
8984,189
8985,444
8986,980
8987,714
8988,163
8989,288
8990,663
8991,188
8992,788
8993,825
8994,101
8995,728
8996,694
8997,204
8998,50
8999,148
9000,873
9001,259
9002,286
9003,731
9004,391
9005,15
9006,59
9007,90
9008,21
9009,400
9010,426
9011,655
9012,663
9013,407
9014,480
9015,170
9016,803
9017,300
9018,364
9019,646
9020,718
9021,714
9022,841
9023,545
9024,269
9025,483
9026,448
9027,719
9028,565
9029,511
9030,678
9031,944
9032,140
9033,186
9034,439
9035,892
9036,80
9037,249
9038,534
9039,744
9040,747
9041,537
9042,321
9043,38
9044,987
9045,140
9046,237
9047,623
9048,92
9049,479
9050,701
9051,950
9052,217
9053,700
9054,504
9055,275
9056,912
9057,419
9058,982
9059,270
9060,579
9061,801
9062,565
9063,344
9064,252
9065,873
9066,538
9067,240
9068,321
9069,18
9070,560
9071,877
9072,446
9073,949
9074,43
9075,373
9076,475
9077,418
9078,365
9079,407
9080,807
9081,857
9082,861
9083,297
9084,721
9085,922
9086,835
9087,885
9088,589
9089,140
9090,980
9091,489
9092,805
9093,289
9094,543
9095,747
9096,873
9097,537
9098,825
9099,227
9100,649
9101,365
9102,596
9103,344
9104,777
9105,259
9106,120
9107,867
9108,447
9109,666
9110,21
9111,919
9112,519
9113,480
9114,455
9115,24
9116,529
9117,393
9118,315
9119,814
9120,263
9121,666
9122,789
9123,382
9124,886
9125,763
9126,739
9127,704
9128,688
9129,5
9130,678
9131,116
9132,851
9133,414
9134,410
9135,780
9136,709
9137,856
9138,972
9139,739
9140,36
9141,80
9142,353
9143,323
9144,438
9145,823
9146,602
9147,351
9148,621
9149,301
9150,123
9151,476
9152,551
9153,482
9154,151
9155,622
9156,425
9157,488
9158,40
9159,636
9160,983
9161,133
9162,28
9163,864
9164,13
9165,743
9166,233
9167,944
9168,328
9169,175
9170,811
9171,619
9172,287
9173,964
9174,430
9175,251
9176,622
9177,816
9178,844
9179,28
9180,987
9181,657
9182,658
9183,975
9184,329
9185,550
9186,946
9187,266
9188,128
9189,520
9190,7
9191,541
9192,731
9193,622
9194,172
9195,901
9196,965
9197,295
9198,46
9199,868
9200,860
9201,562
9202,179
9203,555
9204,685
9205,83
9206,745
9207,440
9208,484
9209,976
9210,139
9211,421
9212,183
9213,649
9214,318
9215,910
9216,976
9217,173
9218,450
9219,65
9220,706
9221,750
9222,411
9223,295
9224,161
9225,324
9226,96
9227,713
9228,33
9229,360
9230,854
9231,492
9232,17
9233,683
9234,753
9235,508
9236,385
9237,749
9238,846
9239,863
9240,263
9241,378
9242,248
9243,436
9244,695
9245,685
9246,904
9247,519
9248,627
9249,711
9250,253
9251,146
9252,724
9253,266
9254,504
9255,762
9256,231
9257,572
9258,70
9259,650
9260,842
9261,83
9262,12
9263,437
9264,426
9265,341
9266,250
9267,739
9268,940
9269,338
9270,255
9271,421
9272,299
9273,394
9274,899
9275,565
9276,102
9277,291
9278,594
9279,920
9280,611
9281,959
9282,632
9283,740
9284,376
9285,908
9286,287
9287,233
9288,235
9289,72
9290,782
9291,862
9292,585
9293,327
9294,618
9295,769
9296,722
9297,944
9298,682
9299,676
9300,125
9301,603
9302,681
9303,823
9304,457
9305,470
9306,864
9307,813
9308,116
9309,425
9310,510
9311,921
9312,174
9313,832
9314,340
9315,513
9316,272
9317,32
9318,176
9319,194
9320,329
9321,132
9322,987
9323,188
9324,719
9325,427
9326,97
9327,266
9328,758
9329,390
9330,997
9331,1000
9332,188
9333,975
9334,215
9335,468
9336,197
9337,400
9338,891
9339,887
9340,433
9341,552
9342,646
9343,725
9344,268
9345,30
9346,367
9347,457
9348,349
9349,475
9350,368
9351,857
9352,807
9353,591
9354,843
9355,970
9356,275
9357,769
9358,794
9359,132
9360,319
9361,973
9362,462
9363,950
9364,563
9365,105
9366,472
9367,53
9368,672
9369,630
9370,493
9371,492
9372,798
9373,808
9374,304
9375,714
9376,900
9377,674
9378,652
9379,192
9380,972
9381,456
9382,570
9383,834
9384,795
9385,645
9386,508
9387,330
9388,924
9389,530
9390,907
9391,158
9392,456
9393,744
9394,457
9395,497
9396,246
9397,80
9398,227
9399,627
9400,594
9401,845
9402,525
9403,586
9404,860
9405,373
9406,311
9407,171
9408,665
9409,925
9410,60
9411,218
9412,506
9413,509
9414,433
9415,872
9416,946
9417,675
9418,834
9419,660
9420,954
9421,731
9422,144
9423,620
9424,951
9425,617
9426,45
9427,425
9428,194
9429,960
9430,717
9431,571
9432,696
9433,753
9434,134
9435,47
9436,501
9437,2
9438,251
9439,179
9440,754
9441,851
9442,746
9443,805
9444,288
9445,209
9446,519
9447,126
9448,727
9449,550
9450,384
9451,31
9452,650
9453,247
9454,948
9455,417
9456,17
9457,87
9458,59
9459,988
9460,233
9461,702
9462,534
9463,484
9464,846
9465,24
9466,697
9467,25
9468,304
9469,314
9470,250
9471,260
9472,621
9473,383
9474,686
9475,679
9476,926
9477,302
9478,410
9479,511
9480,61
9481,591
9482,45
9483,727
9484,779
9485,258
9486,382
9487,946
9488,18
9489,530
9490,956
9491,230
9492,317
9493,843
9494,550
9495,399
9496,479
9497,112
9498,550
9499,547
9500,433
9501,303
9502,22
9503,58
9504,159
9505,336
9506,62
9507,68
9508,516
9509,884
9510,717
9511,981
9512,652
9513,779
9514,630
9515,529
9516,670
9517,621
9518,410
9519,156
9520,40
9521,256
9522,936
9523,132
9524,115
9525,227
9526,109
9527,150
9528,439
9529,283
9530,885
9531,519
9532,559
9533,20
9534,2
9535,136
9536,196
9537,394
9538,791
9539,359
9540,599
9541,473
9542,754
9543,125
9544,761
9545,573
9546,515
9547,601
9548,92
9549,546
9550,433
9551,699
9552,576
9553,925
9554,161
9555,193
9556,957
9557,859
9558,874
9559,285
9560,654
9561,844
9562,693
9563,499
9564,436
9565,351
9566,864
9567,25
9568,505
9569,709
9570,474
9571,529
9572,812
9573,967
9574,276
9575,831
9576,921
9577,335
9578,412
9579,584
9580,567
9581,998
9582,581
9583,245
9584,404
9585,616
9586,249
9587,900
9588,856
9589,241
9590,766
9591,553
9592,607
9593,14
9594,430
9595,114
9596,197
9597,151
9598,276
9599,428
9600,853
9601,64
9602,580
9603,999
9604,946
9605,906
9606,930
9607,474
9608,416
9609,295
9610,877
9611,43
9612,609
9613,51
9614,487
9615,695
9616,508
9617,776
9618,90
9619,226
9620,428
9621,552
9622,495
9623,506
9624,451
9625,715
9626,129
9627,371
9628,87
9629,205
9630,560
9631,112
9632,526
9633,757
9634,894
9635,368
9636,156
9637,314
9638,833
9639,702
9640,121
9641,355
9642,371
9643,867
9644,694
9645,37
9646,314
9647,940
9648,841
9649,798
9650,963
9651,215
9652,81
9653,858
9654,737
9655,785
9656,297
9657,934
9658,691
9659,642
9660,582
9661,979
9662,233
9663,393
9664,917
9665,827
9666,801
9667,740
9668,767
9669,718
9670,84
9671,464
9672,545
9673,381
9674,258
9675,389
9676,748
9677,891
9678,189
9679,759
9680,3
9681,74
9682,16
9683,837
9684,566
9685,245
9686,692
9687,177
9688,808
9689,514
9690,26
9691,779
9692,69
9693,358
9694,216
9695,674
9696,471
9697,817
9698,675
9699,824
9700,385
9701,847
9702,617
9703,718
9704,739
9705,179
9706,455
9707,324
9708,558
9709,45
9710,449
9711,767
9712,582
9713,238
9714,508
9715,922
9716,160
9717,854
9718,914
9719,592
9720,346
9721,888
9722,415
9723,306
9724,706
9725,790
9726,359
9727,585
9728,496
9729,802
9730,981
9731,672
9732,660
9733,207
9734,836
9735,387
9736,398
9737,402
9738,955
9739,362
9740,63
9741,143
9742,150
9743,625
9744,646
9745,480
9746,578
9747,569
9748,629
9749,903
9750,795
9751,135
9752,497
9753,315
9754,53
9755,351
9756,483
9757,742
9758,660
9759,512
9760,406
9761,270
9762,468
9763,720
9764,760
9765,706
9766,294
9767,763
9768,183
9769,738
9770,83
9771,18
9772,828
9773,991
9774,323
9775,243
9776,586
9777,732
9778,286
9779,650
9780,771
9781,493
9782,725
9783,75
9784,88
9785,286
9786,23
9787,607
9788,702
9789,333
9790,636
9791,82
9792,963
9793,272
9794,609
9795,15
9796,965
9797,706
9798,763
9799,61
9800,256
9801,449
9802,887
9803,956
9804,540
9805,108
9806,46
9807,756
9808,712
9809,939
9810,781
9811,970
9812,563
9813,73
9814,670
9815,855
9816,492
9817,961
9818,397
9819,655
9820,948
9821,802
9822,607
9823,992
9824,446
9825,565
9826,591
9827,313
9828,991
9829,997
9830,283
9831,163
9832,676
9833,455
9834,588
9835,578
9836,464
9837,190
9838,757
9839,446
9840,682
9841,669
9842,231
9843,220
9844,920
9845,22
9846,368
9847,368
9848,366
9849,669
9850,310
9851,958
9852,827
9853,439
9854,859
9855,303
9856,934
9857,562
9858,390
9859,201
9860,848
9861,873
9862,150
9863,767
9864,769
9865,707
9866,483
9867,473
9868,675
9869,551
9870,170
9871,327
9872,277
9873,8
9874,599
9875,447
9876,28
9877,614
9878,141
9879,386
9880,431
9881,970
9882,148
9883,729
9884,310
9885,115
9886,935
9887,424
9888,262
9889,770
9890,535
9891,210
9892,216
9893,497
9894,179
9895,275
9896,562
9897,354
9898,835
9899,766
9900,959
9901,726
9902,754
9903,572
9904,16
9905,590
9906,819
9907,1000
9908,939
9909,669
9910,682
9911,872
9912,598
9913,724
9914,132
9915,509
9916,202
9917,575
9918,20
9919,212
9920,683
9921,764
9922,860
9923,794
9924,203
9925,369
9926,622
9927,792
9928,803
9929,784
9930,200
9931,858
9932,335
9933,378
9934,510
9935,381
9936,834
9937,289
9938,917
9939,523
9940,982
9941,115
9942,831
9943,426
9944,813
9945,836
9946,108
9947,629
9948,597
9949,653
9950,747
9951,216
9952,925
9953,39
9954,411
9955,630
9956,73
9957,691
9958,460
9959,948
9960,324
9961,854
9962,292
9963,736
9964,578
9965,951
9966,977
9967,353
9968,522
9969,512
9970,688
9971,209
9972,125
9973,656
9974,590
9975,755
9976,777
9977,727
9978,370
9979,609
9980,699
9981,128
9982,191
9983,882
9984,231
9985,723
9986,179
9987,722
9988,920
9989,611
9990,616
9991,502
9992,260
9993,360
9994,398
9995,203
9996,751
9997,869
9998,486
9999,434
